3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
8374: { 'city_id': 8374, 'city_name': u'Буланаш', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.27631, 'longitude': 61.9967805, city_name_i : u'Буланаш', city_name_r : u'Буланаша', city_name_d : u'Буланашу',  city_name_v : u'Буланаша',  city_name_t : u'Буланашем',  city_name_p : u'Буланаше' },
4227: { 'city_id': 4227, 'city_name': u'Бураево', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.8316307, 'longitude': 55.40205, city_name_i : u'Бураево', city_name_r : u'Бураева', city_name_d : u'Бураеву',  city_name_v : u'Бураево',  city_name_t : u'Бураевом',  city_name_p : u'Бураеве' },
7763: { 'city_id': 7763, 'city_name': u'Бурея', 'region_id': 62, 'region_name': u'Амурская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 49.8115387, 'longitude': 129.8068694, city_name_i : u'Бурея', city_name_r : u'Буреи', city_name_d : u'Бурее',  city_name_v : u'Бурею',  city_name_t : u'Буреей',  city_name_p : u'Бурее' },
8947: { 'city_id': 8947, 'city_name': u'Бурибай', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.9471017, 'longitude': 58.1711006, city_name_i : u'Бурибай', city_name_r : u'Бурибая', city_name_d : u'Бурибаю',  city_name_v : u'Бурибая',  city_name_t : u'Бурибаем',  city_name_p : u'Бурибае' },
8949: { 'city_id': 8949, 'city_name': u'Бутово', 'region_id': 151, 'region_name': u'Москва [регион]', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.544392, 'longitude': 37.587703, city_name_i : u'Бутово', city_name_r : u'Бутова', city_name_d : u'Бутову',  city_name_v : u'Бутово',  city_name_t : u'Бутовом',  city_name_p : u'Бутове' },
4220: { 'city_id': 4220, 'city_name': u'Бутурлино', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5675316, 'longitude': 44.9193308, city_name_i : u'Бутурлино', city_name_r : u'Бутурлина', city_name_d : u'Бутурлину',  city_name_v : u'Бутурлино',  city_name_t : u'Бутурлином',  city_name_p : u'Бутурлине' },
1848: { 'city_id': 1848, 'city_name': u'Бутурлиновка', 'region_id': 26, 'region_name': u'Воронежская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.8306312, 'longitude': 40.5864982, city_name_i : u'Бутурлиновка', city_name_r : u'Бутурлиновки', city_name_d : u'Бутурлиновке',  city_name_v : u'Бутурлиновку',  city_name_t : u'Бутурлиновкой',  city_name_p : u'Бутурлиновке' },
7451: { 'city_id': 7451, 'city_name': u'Быково', 'region_id': 67, 'region_name': u'Волгоградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 49.7610703, 'longitude': 45.39217, city_name_i : u'Быково', city_name_r : u'Быкова', city_name_d : u'Быкову',  city_name_v : u'Быково',  city_name_t : u'Быковом',  city_name_p : u'Быкове' },
8952: { 'city_id': 8952, 'city_name': u'Бытошь', 'region_id': 65, 'region_name': u'Брянская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.8213693, 'longitude': 34.0634612, city_name_i : u'Бытошь', city_name_r : u'Бытоши', city_name_d : u'Бытоши',  city_name_v : u'Бытошь',  city_name_t : u'Бытошью',  city_name_p : u'Бытоши' },
6931: { 'city_id': 6931, 'city_name': u'Вавож', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.86615, 'longitude': 51.953031, city_name_i : u'Вавож', city_name_r : u'Вавожа', city_name_d : u'Вавожу',  city_name_v : u'Вавожа',  city_name_t : u'Вавожем',  city_name_p : u'Вавоже' },
7203: { 'city_id': 7203, 'city_name': u'Вагай', 'region_id': 15, 'region_name': u'Тюменская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.925788, 'longitude': 69.0051269, city_name_i : u'Вагай', city_name_r : u'Вагая', city_name_d : u'Вагаю',  city_name_v : u'Вагая',  city_name_t : u'Вагаем',  city_name_p : u'Вагае' },
25: { 'city_id': 25, 'city_name': u'Валдай', 'region_id': 79, 'region_name': u'Новгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.9797096, 'longitude': 33.2534601, city_name_i : u'Валдай', city_name_r : u'Валдая', city_name_d : u'Валдаю',  city_name_v : u'Валдая',  city_name_t : u'Валдаем',  city_name_p : u'Валдае' },
1835: { 'city_id': 1835, 'city_name': u'Валуйки', 'region_id': 64, 'region_name': u'Белгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.2132681, 'longitude': 38.1019898, city_name_i : u'Валуйки', city_name_r : u'Валуек', city_name_d : u'Валуйкам',  city_name_v : u'Валуйки',  city_name_t : u'Валуйками',  city_name_p : u'Валуйках' },
7639: { 'city_id': 7639, 'city_name': u'Ванино', 'region_id': 61, 'region_name': u'Хабаровский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 49.0943602, 'longitude': 140.2611084, city_name_i : u'Ванино', city_name_r : u'Ванина', city_name_d : u'Ванину',  city_name_v : u'Ванино',  city_name_t : u'Ванином',  city_name_p : u'Ванине' },
2884: { 'city_id': 2884, 'city_name': u'Варениковская', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.1255187, 'longitude': 37.6378709, city_name_i : u'Варениковская', city_name_r : u'Варениковской', city_name_d : u'Варениковской',  city_name_v : u'Варениковскую',  city_name_t : u'Варениковской',  city_name_p : u'Варениковской' },
5038: { 'city_id': 5038, 'city_name': u'Варна', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.3805504, 'longitude': 60.9814607, city_name_i : u'Варна', city_name_r : u'Варны', city_name_d : u'Варне',  city_name_v : u'Варну',  city_name_t : u'Варной',  city_name_p : u'Варне' },
4260: { 'city_id': 4260, 'city_name': u'Вартемяги', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 60.1798705, 'longitude': 30.3290196, city_name_i : u'Вартемяги', city_name_r : u'Вартемяги', city_name_d : u'Вартемяги',  city_name_v : u'Вартемяги',  city_name_t : u'Вартемяги',  city_name_p : u'Вартемяги' },
7264: { 'city_id': 7264, 'city_name': u'Варьеган', 'region_id': 16, 'region_name': u'Ханты-Манс. авт. окр.', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 62.0065994, 'longitude': 76.741043, city_name_i : u'Варьеган', city_name_r : u'Варьегана', city_name_d : u'Варьегану',  city_name_v : u'Варьегана',  city_name_t : u'Варьеганом',  city_name_p : u'Варьегане' },
4253: { 'city_id': 4253, 'city_name': u'Васкелово', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 60.3985929, 'longitude': 30.3521347, city_name_i : u'Васкелово', city_name_r : u'Васкелова', city_name_d : u'Васкелову',  city_name_v : u'Васкелово',  city_name_t : u'Васкеловом',  city_name_p : u'Васкелове' },
8960: { 'city_id': 8960, 'city_name': u'Васюринская', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 45.1179008, 'longitude': 39.4236604, city_name_i : u'Васюринская', city_name_r : u'Васюринской', city_name_d : u'Васюринской',  city_name_v : u'Васюринскую',  city_name_t : u'Васюринской',  city_name_p : u'Васюринской' },
8961: { 'city_id': 8961, 'city_name': u'Ватутинки', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5053342, 'longitude': 37.3310289, city_name_i : u'Ватутинки', city_name_r : u'Ватутинки', city_name_d : u'Ватутинки',  city_name_v : u'Ватутинки',  city_name_t : u'Ватутинки',  city_name_p : u'Ватутинки' },
8316: { 'city_id': 8316, 'city_name': u'Вахруши', 'region_id': 38, 'region_name': u'Кировская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.684349, 'longitude': 50.0312007, city_name_i : u'Вахруши', city_name_r : u'Вахруши', city_name_d : u'Вахруши',  city_name_v : u'Вахруши',  city_name_t : u'Вахруши',  city_name_p : u'Вахруши' },
8962: { 'city_id': 8962, 'city_name': u'Вахтан', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.9686584, 'longitude': 46.6830403, city_name_i : u'Вахтан', city_name_r : u'Вахтана', city_name_d : u'Вахтану',  city_name_v : u'Вахтана',  city_name_t : u'Вахтаном',  city_name_p : u'Вахтане' },
7573: { 'city_id': 7573, 'city_name': u'Вача', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7995606, 'longitude': 42.7679101, city_name_i : u'Вача', city_name_r : u'Вачи', city_name_d : u'Ваче',  city_name_v : u'Вачу',  city_name_t : u'Вачей',  city_name_p : u'Ваче' },
4394: { 'city_id': 4394, 'city_name': u'Вейделевка', 'region_id': 64, 'region_name': u'Белгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.1507799, 'longitude': 38.4485397, city_name_i : u'Вейделевка', city_name_r : u'Вейделевки', city_name_d : u'Вейделевке',  city_name_v : u'Вейделевку',  city_name_t : u'Вейделевкой',  city_name_p : u'Вейделевке' },
1471: { 'city_id': 1471, 'city_name': u'Велиж', 'region_id': 13, 'region_name': u'Смоленская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.600769, 'longitude': 31.2015495, city_name_i : u'Велиж', city_name_r : u'Велижа', city_name_d : u'Велижу',  city_name_v : u'Велижа',  city_name_t : u'Велижем',  city_name_p : u'Велиже' },
27: { 'city_id': 27, 'city_name': u'Великие Луки', 'region_id': 5, 'region_name': u'Псковская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.3468207, 'longitude': 30.5389995, city_name_i : u'Великие Луки', city_name_r : u'Великих Лук', city_name_d : u'Великим Лукам',  city_name_v : u'Великие Луки',  city_name_t : u'Великими Луками',  city_name_p : u'Великих Луках' },
